ratingScore,reviewTitle,reviewId,reviewUrl,reviewDescription,reviewImages,date,position,variant,totalCategoryRatings
4,Nice for indoors,R1YB47G375P1LK,https://www.amazon.in/gp/customer-reviews/R1YB47G375P1LK/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good for indoor purpose. Sound is not that loud. But built quality is durable,[],2024-11-05,24,"Colour: Grey, Pattern Name: Speaker",
5,Speaker,R3VVWT52NS7HUQ,https://www.amazon.in/gp/customer-reviews/R3VVWT52NS7HUQ/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,This product is amazing and size is good and in black colour and durable,[],2024-12-28,49,"Colour: Black, Pattern Name: Speaker",
5,Good product,R30CIM7H3LLCZE,https://www.amazon.in/gp/customer-reviews/R30CIM7H3LLCZE/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Easy to use,[],2025-01-09,50,"Colour: Grey, Pattern Name: Speaker",
4,good,R1YM58D4GAAZSF,https://www.amazon.in/gp/customer-reviews/R1YM58D4GAAZSF/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,good,[],2024-10-25,51,"Colour: Black, Pattern Name: Speaker",
4,Ok,R3D6LRZMHY81TG,https://www.amazon.in/gp/customer-reviews/R3D6LRZMHY81TG/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Sound quality is good but bit base is not good but speaker is under 500 rupees is very good better backup is very very good thank you Amazon,[],2024-10-09,52,"Colour: Black, Pattern Name: Speaker",
4,Worth the money..,RS8MKPGCLDBOW,https://www.amazon.in/gp/customer-reviews/RS8MKPGCLDBOW/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Perfect sound..Just buy it .,[],2024-10-22,53,"Colour: Grey, Pattern Name: Speaker",
4,Bluetooth speaker,R33AZ69C52JPCW,https://www.amazon.in/gp/customer-reviews/R33AZ69C52JPCW/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Well built, very handy, nice speaker, quick connectivity,looking like a champion in tiny bluetooth speaker. Necessary improvement required is to cut down starting voice which is very annoying & give c type port for charging as per modern Era.",['https://m.media-amazon.com/images/I/71jPG6MNbDL._SY88.jpg'],2024-10-01,54,"Colour: Grey, Pattern Name: Speaker",
5,Very good product at that range,RVYUX27HSA35Z,https://www.amazon.in/gp/customer-reviews/RVYUX27HSA35Z/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,The media could not be loaded.,[],2025-01-30,55,"Colour: Grey, Pattern Name: Speaker",
5,Review after 1years use,RR5JT2QWC23UB,https://www.amazon.in/gp/customer-reviews/RR5JT2QWC23UB/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"I bought this in August 2023 nd reviewing in October 2024 after 1 years use. Sound quality:- good sound quality which is enough for a single room or hallBass :- bass is very good in this priceBattery :- battery will give you 25 to 30hrs backup at 70% volume and 10 to 15 hrs at 100% ..My battery draining issue started few days back but still it gives 15 hrs backup at 70% at full chargeMajor drawback I felt in this is it's charging time is higher. It takes upto 6 to 8 hrs to get full charged.Color :- in picture black not looks good but in reality black colour is more appealing than greySize :- size is very compatible and very handy , weight is little higher than the speakers in this range ,but weight also makes it durable.","['https://m.media-amazon.com/images/I/617o5Z+j2KL._SY88.jpg', 'https://m.media-amazon.com/images/I/61gkUoEN1AL._SY88.jpg', 'https://m.media-amazon.com/images/I/71-4ITHHrYL._SY88.jpg']",2024-10-21,56,"Colour: Grey, Pattern Name: Speaker",
4,Sound,R19TKXR2YCTHJ6,https://www.amazon.in/gp/customer-reviews/R19TKXR2YCTHJ6/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good for the price but the base could have been a bit better ..Although not disappointed as we get what we pay for ..,[],2025-01-22,9,"Colour: Grey, Pattern Name: Speaker",
4,1. Sound quality is good,R9DW9NAYZ78M1,https://www.amazon.in/gp/customer-reviews/R9DW9NAYZ78M1/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Product is as it is as shown in Amazon website. Portable and with loud sound.,[],2025-01-06,10,"Colour: Grey, Pattern Name: Speaker",
5,Loyal review after using for 6 months,R3DKJ6SW7V02F,https://www.amazon.in/gp/customer-reviews/R3DKJ6SW7V02F/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"If you are looking for a speker jiska theek thaak sound ho, affordable ho , battery backup accha hu , quality accha ho .... THIS IS THE PRODUCT .. KAR LO BUY ... 6 MONTHS SE USE KAR RHA HU ekdum makkhan chal rha hai .. battery Kam se kam 6 hrs chalti hai once full charge.. usee.zyaada bhi chalti hai but Maine 6 hrs ka observe kia hai .. badhiya hai bhai zyada socho mat le looo.. I bought it at 590 rs",['https://m.media-amazon.com/images/I/61AjyMcaiJL._SY88.jpg'],2025-01-07,11,"Colour: Black, Pattern Name: Speaker",
5,Best 5 watt speaker,R2CLXCMACCI54M,https://www.amazon.in/gp/customer-reviews/R2CLXCMACCI54M/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Best small 5 watt speaker. Is loud,clear,and good build quality in Rs 599.",[],2025-01-28,12,"Colour: Black, Pattern Name: Speaker",
4,Very good bty backup,R1AC9DJUEBPFQ3,https://www.amazon.in/gp/customer-reviews/R1AC9DJUEBPFQ3/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Very nice item,[],2024-11-25,13,"Colour: Grey, Pattern Name: Speaker",
4,Worthful,R3CO4JXZK7B1YP,https://www.amazon.in/gp/customer-reviews/R3CO4JXZK7B1YP/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good product for capacity of a room,[],2024-11-21,14,"Colour: Black, Pattern Name: Speaker",
5,Nice,R17MHRWCAHYYDI,https://www.amazon.in/gp/customer-reviews/R17MHRWCAHYYDI/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Low price and good quality,[],2025-01-30,15,"Colour: Grey, Pattern Name: Speaker",
4,Mic is too bad.,R3SA0FP28TOHL8,https://www.amazon.in/gp/customer-reviews/R3SA0FP28TOHL8/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,I am writing this review after 1 month usage.Build Quality A1 hai. Battery badiya hai. Poora din chal jati hai non-stop 12-13 hrs. Quick pair bhi ho jati hai. Awaz bhi loud hai but call par awaz automatically kam ho jati hai. 1 week use Karne ke baad Aawaz kam ho gyi hai or ab lagatar decrease hi hoti ja rahi hai. Calls par mic bakvas hai. speaker Ekdum pass lakar baat karni padti hai vo bhi jor jor se bolna padta hai. Speaker se baat karna possible nahi hai. Baat karne ke liye speaker ko mobile ki Tarah hath me pakadkar kaan pe lagana padta hai or jor jor se bolne par Aawaz jati hai. Bluetooth Range is about 10 feet. Or jo blue light jalti hai bada pareshan karti hai phone se pair hone ke baad nahi jalni chahiye. Speaker on Karne par full volume par on hota hai jo bekar hai last used volume par set hona chahiye. Charging time is about 4-5 hours to full charge. Battery 100% se 40% tak dheere-dheere down hoti hai 40% par aate hi within 15-20 min 0% its some software glitch isko resolve karo. Developer needs these improvementsMic is most important at least 2 feet se baat honi chahiye jo ki isme nahi hoti.,[],2024-08-08,16,"Colour: Grey, Pattern Name: Speaker",
4,Must buy,R3VYEH8N5CYAOB,https://www.amazon.in/gp/customer-reviews/R3VYEH8N5CYAOB/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,I use this device at my house regularly and very impressed 💯😁,[],2024-10-15,65,"Colour: Grey, Pattern Name: Speaker",
4,Performance,RI8FR1Q54SR02,https://www.amazon.in/gp/customer-reviews/RI8FR1Q54SR02/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Battery :- 4/5Sound quality :- 4.5/5Bass :- 3.5/5Overall performance according to money :- 4.5/5,['https://m.media-amazon.com/images/I/71eyeQDkh4L._SY88.jpg'],2024-10-04,66,"Colour: Grey, Pattern Name: Speaker",
5,Best battery life ever.,R124FR3R1NKVGV,https://www.amazon.in/gp/customer-reviews/R124FR3R1NKVGV/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Unbelievable battery life. Previously I was thinking the claimed 36 hours battery life is a hoax. I thought it will be OK if it lasts 20 hours. My goodness now I play it daily  with memory cardfor 2 hours in medium  and charge only once in 28 days ! Yeah it is True my amazon basic bt speaker play 56 hours with memory card. I do not play with Bluetooth switching on as I only play for meditation.I had never imagined there would be a bt speaker that would need charging only once in a month. I had bt speakers that needed charging almost daily.I suggest all that don't go by its size. It is amazing. If you need a bt speaker for non stop playing it will not fail you.,[],2024-10-05,67,"Colour: Black, Pattern Name: Speaker",
5,Best product,R398H5QRJ1RFW3,https://www.amazon.in/gp/customer-reviews/R398H5QRJ1RFW3/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Long battery life, good sound",[],2025-01-01,68,"Colour: Grey, Pattern Name: Speaker",
4,Speaker,R14AB7DZYHIHDP,https://www.amazon.in/gp/customer-reviews/R14AB7DZYHIHDP/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Great look nd colour works great,[],2024-10-09,69,"Colour: Black, Pattern Name: Speaker",
4,Superb speaker,RLRA6W0JOBF91,https://www.amazon.in/gp/customer-reviews/RLRA6W0JOBF91/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
            
        
    
    








  
  
     Good base and super sound quality 💯For room this is good item.",[],2024-10-03,70,"Colour: Black, Pattern Name: Speaker",
4,Timely delivered,RF4V0UFIJNYPH,https://www.amazon.in/gp/customer-reviews/RF4V0UFIJNYPH/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good Product,[],2024-10-08,71,"Colour: Grey, Pattern Name: Speaker",
4,Just wowww...,RWPJ127H462A1,https://www.amazon.in/gp/customer-reviews/RWPJ127H462A1/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Worth for money... superb sound quality...really nice product,[],2024-10-09,72,"Colour: Grey, Pattern Name: Speaker",
4,Loud clear speaker with excellent battery life,R10UISMJ6WKLQS,https://www.amazon.in/gp/customer-reviews/R10UISMJ6WKLQS/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Loud clear, sound. Battery lasts for 40 hours if played at less than 50% volume.Some irritating features- bright blue LED keeps blinking and a huge irritant when watching videos. Had to tape it as in the picture- loud cue for all power on, mode changes connection etc",['https://m.media-amazon.com/images/I/715fd0Z-GSL._SY88.jpg'],2024-09-21,57,"Colour: Grey, Pattern Name: Speaker",
4,Good,R33HEDMANSG1YN,https://www.amazon.in/gp/customer-reviews/R33HEDMANSG1YN/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Till now it's good, it's been a month .",[],2024-10-15,58,"Colour: Grey, Pattern Name: Speaker",
3,my rating : 3.8/5,R1JPX6YKYP8O79,https://www.amazon.in/gp/customer-reviews/R1JPX6YKYP8O79/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"deal price : 500₹bass : 2/5treble : 3.9/5vocals : 3/5looks : 4.2/5 (golden string gives premium look)BT : good connectivitybattery 🔋 :  4/5charging cable : 2/5 su¢ks (not C type, too short)long run : 3/5  rubber matte look gets tarnished within 3-4 monthsrandom failure : quite possible...by seeing the reviews here (25% of these speakers 🔊 failed within 4 months for no reason whatsoever)",[],2024-10-16,59,"Colour: Black, Pattern Name: Speaker",
4,A very good choice in this segment.,R557CLEYBDO3C,https://www.amazon.in/gp/customer-reviews/R557CLEYBDO3C/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,It is a very good product.. Sound quality is nice as per it's price range (749/-). The main thing is it's battery life.. trust me it is the best in this segment. If you play this speaker at 100% sound level then still it will give you around 7-8 + hours of continuous playback. Its size is very compact and boxy which is very easy to carry upon. And it looks like a very sturdy material and in real life it is.,['https://m.media-amazon.com/images/I/71MXWjVF5DL._SY88.jpg'],2024-08-03,60,"Colour: Grey, Pattern Name: Speaker",
4,Good product,RN4Q03Z85X71U,https://www.amazon.in/gp/customer-reviews/RN4Q03Z85X71U/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Must have its worth good quality,[],2024-10-13,61,"Colour: Grey, Pattern Name: Speaker",
4,Good Battery and sound,R2R1FMVNVSYLA8,https://www.amazon.in/gp/customer-reviews/R2R1FMVNVSYLA8/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,ProsClear soundLong lasting batteryCompact size to carryConnectivityLow price 499 onlyConsCannot be used for calling purpose which is not a big problemBass is very low,['https://m.media-amazon.com/images/I/81fcf3TFRBL._SY88.jpg'],2024-10-04,62,"Colour: Black, Pattern Name: Speaker",
4,Very good product,R287CGV2YLCZ6H,https://www.amazon.in/gp/customer-reviews/R287CGV2YLCZ6H/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Nice and compact,"['https://m.media-amazon.com/images/I/61UEdlS7pkL._SY88.jpg', 'https://m.media-amazon.com/images/I/61uFCeP4n2L._SY88.jpg']",2024-10-19,63,"Colour: Black, Pattern Name: Speaker",
4,Not so good. Stopped working after a few months,RLPDQZ46GJ0IB,https://www.amazon.in/gp/customer-reviews/RLPDQZ46GJ0IB/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Not so good. Stopped working after a few months,[],2024-10-19,64,"Colour: Grey, Pattern Name: Speaker",
4,Good product. Value for money,RWJH7N87XWQX0,https://www.amazon.in/gp/customer-reviews/RWJH7N87XWQX0/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Sound quality is good, build quality is good.","['https://m.media-amazon.com/images/I/71dtiJwKs2L._SY88.jpg', 'https://m.media-amazon.com/images/I/81icvJh7DjL._SY88.jpg']",2024-10-27,41,"Colour: Black, Pattern Name: Speaker",
5,Good,R142WT3EVXPTHT,https://www.amazon.in/gp/customer-reviews/R142WT3EVXPTHT/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good,[],2025-01-14,42,"Colour: Black, Pattern Name: Speaker",
4,Sounds great and fantastic,R3H30SHZOU49Q9,https://www.amazon.in/gp/customer-reviews/R3H30SHZOU49Q9/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,The battery backup is very good it's work almost 5 hours with full volume,[],2024-10-15,43,"Colour: Grey, Pattern Name: Speaker",
4,Its not bad if i consider price,R1EEF6ZSCT1JFV,https://www.amazon.in/gp/customer-reviews/R1EEF6ZSCT1JFV/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,good product but have some noice but bulid qulity is good,[],2024-10-19,44,"Colour: Black, Pattern Name: Speaker",
5,Amazing products by amazon,R3Q3IK1X4UUVY9,https://www.amazon.in/gp/customer-reviews/R3Q3IK1X4UUVY9/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
            
        
    
    








  
  
    Battery backup mast 20 hour + 70%vollume",['https://m.media-amazon.com/images/I/71nl9ejRFJL._SY88.jpg'],2025-01-23,45,"Colour: Grey, Pattern Name: Speaker",
5,Amazing,R142V48URSV7S4,https://www.amazon.in/gp/customer-reviews/R142V48URSV7S4/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,durable qualityGood sound I fixed it in my Yamaha earox scooty 😊,[],2024-12-28,46,"Colour: Black, Pattern Name: Speaker",
5,Sanud good,RDPSP48WX8C2H,https://www.amazon.in/gp/customer-reviews/RDPSP48WX8C2H/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Very nice good,[],2025-01-04,47,"Colour: Black, Pattern Name: Speaker",
4,Best Sound Quality,R1OGGOZQYIGM6Y,https://www.amazon.in/gp/customer-reviews/R1OGGOZQYIGM6Y/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Best product for indoor and outdoor sound with powerful battery, colour good,grip also good, durability at it's best.",[],2024-10-17,48,"Colour: Grey, Pattern Name: Speaker",
4,Nice sound,R1A24WHHLI2KCC,https://www.amazon.in/gp/customer-reviews/R1A24WHHLI2KCC/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Sound quality is good,[],2024-11-13,25,"Colour: Grey, Pattern Name: Speaker",
5,Best product in this segment,R293SBYAU9PW2W,https://www.amazon.in/gp/customer-reviews/R293SBYAU9PW2W/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Best product in this segment. Durability, Grip, Sharpness.",[],2025-01-19,26,"Colour: Black, Pattern Name: Speaker",
4,Good product,R2WTVHRM4TZ6F3,https://www.amazon.in/gp/customer-reviews/R2WTVHRM4TZ6F3/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good product,[],2024-11-10,27,"Colour: Black, Pattern Name: Speaker",
4,Good one considering it's price,R12L09GE226ZU0,https://www.amazon.in/gp/customer-reviews/R12L09GE226ZU0/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,I intend to use it in car for listening radio on news on air.,[],2024-11-05,28,"Colour: Black, Pattern Name: Speaker",
5,Amazon Basics Best,RGZMEJV6MI7G8,https://www.amazon.in/gp/customer-reviews/RGZMEJV6MI7G8/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Excellent Amazon,[],2025-01-23,29,"Colour: Black, Pattern Name: Speaker",
5,Thank Amazon,R10CLWLP8O502U,https://www.amazon.in/gp/customer-reviews/R10CLWLP8O502U/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Chota pack bada dhamaka 👍 bahut hi achha speaker hai,"['https://m.media-amazon.com/images/I/51Y09xQZvnL._SY88.jpg', 'https://m.media-amazon.com/images/I/717-rIOVJYL._SY88.jpg']",2025-01-15,30,"Colour: Grey, Pattern Name: Speaker",
5,Very good,RXJT9B5D00TJO,https://www.amazon.in/gp/customer-reviews/RXJT9B5D00TJO/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Absolutely good product, thank you Amazon.",[],2025-01-17,31,"Colour: Black, Pattern Name: Speaker",
5,Nice,R2YJZJZZJMJ87B,https://www.amazon.in/gp/customer-reviews/R2YJZJZZJMJ87B/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Size is small.Voice is good. Quality is good,['https://m.media-amazon.com/images/I/718HvQBr3DL._SY88.jpg'],2025-01-18,32,"Colour: Black, Pattern Name: Speaker",
4,Good product,RXAFIH2KOEN0M,https://www.amazon.in/gp/customer-reviews/RXAFIH2KOEN0M/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Very nice product, loudness is too Good...",[],2024-11-04,33,"Colour: Black, Pattern Name: Speaker",
5,S,R2PGM5UBP2QPF4,https://www.amazon.in/gp/customer-reviews/R2PGM5UBP2QPF4/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
        
    
    








  
  
     Super sound, blue tooth and Pendriver play very good totally am like this Amazon product,...... 👍",[],2025-01-25,34,"Colour: Grey, Pattern Name: Speaker",
5,Initial Impression & Audio is Good,R1SME5Q7HJJ1NJ,https://www.amazon.in/gp/customer-reviews/R1SME5Q7HJJ1NJ/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Liked the build quality & initial audio experience,[],2025-01-13,35,"Colour: Black, Pattern Name: Speaker",
5,Sound is good and mic also working fine.,R3TZFN4PETEZER,https://www.amazon.in/gp/customer-reviews/R3TZFN4PETEZER/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Product is good.,"['https://m.media-amazon.com/images/I/71LjZDWsY0L._SY88.jpg', 'https://m.media-amazon.com/images/I/71Zpct-cvFL._SY88.jpg']",2025-01-20,36,"Colour: Grey, Pattern Name: Speaker",
5,Best budget speaker,R1XJZ5998EYMD,https://www.amazon.in/gp/customer-reviews/R1XJZ5998EYMD/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good speaker for less money.Good sound volume.,[],2025-01-08,37,"Colour: Black, Pattern Name: Speaker",
5,Best at ₹599,R2D9KDS9Y5T3,https://www.amazon.in/gp/customer-reviews/R2D9KDS9Y5T3/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"Bass is good, sound quality is good and louder",[],2025-01-08,38,"Colour: Black, Pattern Name: Speaker",
